distribution_center_id,category,count
3,Pants & Capris,104
4,Pants & Capris,38
5,Pants & Capris,65
6,Pants & Capris,32
7,Pants & Capris,42
8,Pants & Capris,48
9,Pants & Capris,89
10,Pants & Capris,39
1,Socks & Hosiery,73
2,Socks & Hosiery,169
3,Socks & Hosiery,78
4,Socks & Hosiery,82
5,Socks & Hosiery,58
6,Socks & Hosiery,57
7,Socks & Hosiery,51
8,Socks & Hosiery,57
9,Socks & Hosiery,18
10,Socks & Hosiery,23
1,Blazers & Jackets,50
2,Blazers & Jackets,68
3,Blazers & Jackets,106
4,Blazers & Jackets,16
5,Blazers & Jackets,23
6,Blazers & Jackets,18
7,Blazers & Jackets,29
8,Blazers & Jackets,32
9,Blazers & Jackets,202
10,Blazers & Jackets,17
1,Jumpsuits & Rompers,7
2,Jumpsuits & Rompers,8
3,Jumpsuits & Rompers,9
4,Jumpsuits & Rompers,18
5,Jumpsuits & Rompers,13
6,Jumpsuits & Rompers,4
7,Jumpsuits & Rompers,10
8,Jumpsuits & Rompers,14
9,Jumpsuits & Rompers,75
10,Jumpsuits & Rompers,4
