day,total_orders
2023-04-10,39
2023-02-02,39
2023-01-28,39
2022-07-21,39
2022-12-21,39
2022-05-24,39
2022-08-10,39
2023-01-04,39
2023-03-14,39
2022-11-10,38
2023-01-17,38
2022-11-13,38
2022-12-18,38
2022-08-28,38
2022-11-29,38
2022-06-18,38
2023-02-16,37
2022-10-25,37
2023-02-28,37
2022-12-07,37
2023-03-22,37
2022-10-05,37
2022-08-26,37
2022-11-24,37
2022-10-06,37
2022-10-04,36
2022-12-20,36
2023-01-08,36
2023-01-11,36
2022-12-03,36
2022-07-10,36
2022-07-22,35
2022-09-27,35
2022-11-15,35
2022-11-28,35
2022-09-17,35
2022-10-24,35
2023-03-06,35
2022-08-13,35
2022-08-09,35
2022-10-01,35
2023-01-13,35
2022-09-18,35
2022-09-11,35
2022-12-08,35
2022-10-17,35
2023-01-15,34
2022-12-06,34
2022-04-13,34
2022-10-07,34
2022-07-20,34
2022-10-30,34
2022-07-13,34
2022-10-08,34
2023-01-19,34
2022-12-10,34
2022-07-14,34
2022-11-14,34
2022-07-09,34
2022-09-14,34
2022-09-15,33
2022-12-29,33
2022-06-22,33
2022-02-28,33
2022-08-20,33
2022-10-15,33
2023-01-25,33
2022-09-01,33
2022-11-12,33
2022-12-30,33
2023-03-10,33
2022-10-23,33
2022-09-21,33
2022-11-08,33
2022-05-16,33
2022-06-01,33
2022-07-23,33
2022-06-02,32
2022-09-16,32
2022-12-02,32
2022-11-04,32
2022-08-15,32
2022-08-11,32
2022-04-07,32
2023-01-12,32
2022-11-05,32
2022-10-09,32
2022-08-27,32
2022-10-29,32
2022-10-22,32
2022-07-03,32
2022-10-18,32
2023-01-09,32
2023-01-03,32
2023-02-20,32
2022-11-25,31
2022-08-06,31
2022-11-18,31
2022-10-31,31
2022-11-03,31
2022-08-08,31
2022-12-17,31
2022-11-07,31
2022-07-16,31
2022-02-24,31
2022-04-24,31
2022-02-05,30
2022-07-28,30
2022-07-02,30
2022-09-02,30
2022-08-30,30
2022-05-25,30
2022-06-05,30
2022-11-23,30
2022-08-17,30
2022-10-27,30
2022-07-12,30
2022-05-03,30
2022-03-14,30
2022-07-31,30
2022-06-21,30
2022-03-28,30
2022-05-22,30
2022-06-24,30
2022-03-07,30
2022-05-20,30
2022-07-27,29
2022-04-30,29
2022-09-30,29
2022-01-26,29
2021-12-25,29
2022-06-15,29
2022-03-30,29
2022-02-27,29
2021-10-18,29
2022-08-05,29
2022-09-20,29
2022-05-06,29
2022-07-06,29
2022-06-10,29
2022-04-27,28
2022-07-19,28
2022-04-10,28
2022-12-04,28
2022-07-04,28
2022-05-15,28
2022-07-11,28
2022-06-28,28
2021-10-03,28
2022-08-12,28
2022-06-17,28
2022-03-25,28
2022-06-09,28
2022-09-22,28
2022-06-19,28
2022-07-01,28
2022-09-24,28
2022-07-17,28
2022-11-17,27
2022-08-23,27
2022-05-18,27
2022-09-28,27
2022-08-31,27
2022-09-23,27
2022-10-16,27
2022-06-06,27
2022-03-31,27
2022-10-20,27
2022-08-07,27
2022-03-27,27
2022-03-26,27
2022-01-15,27
2022-09-09,27
2022-06-23,26
2022-08-02,26
2022-08-21,26
2022-09-04,26
2022-04-04,26
2022-01-11,26
2022-05-28,26
2022-08-29,26
2022-02-25,26
2022-06-25,26
2022-09-08,26
2021-12-08,26
2022-09-29,26
2022-07-25,26
2022-05-29,26
2021-12-09,26
2022-08-14,26
2022-06-27,26
2022-09-19,26
2021-10-14,25
2022-04-11,25
2022-10-02,25
2022-04-19,25
2021-11-23,25
2022-05-30,25
2022-03-24,25
2021-07-25,25
2022-09-26,25
2022-07-30,25
2021-12-02,25
2022-07-29,25
2022-10-26,25
2022-11-21,25
2022-01-10,25
2021-11-30,25
2022-02-20,25
2022-01-08,25
2022-03-11,25
2022-04-02,25
2022-06-04,25
2022-05-21,25
2022-05-09,25
2022-06-11,25
2022-02-21,25
2022-10-10,25
2021-12-17,25
2022-06-29,25
2022-05-12,25
2022-01-29,24
2021-09-05,24
2022-01-27,24
2022-08-19,24
2022-01-30,24
2022-03-08,24
2021-12-15,24
2022-06-30,24
2022-06-26,24
2022-07-15,24
2022-03-15,24
2021-12-03,24
2022-08-24,24
2022-04-25,24
2022-05-31,24
2022-08-04,24
2021-09-24,24
2021-12-22,24
2022-02-16,24
2021-12-30,24
2022-04-28,24
2022-03-13,23
2022-01-04,23
2022-06-20,23
2022-11-02,23
2022-07-24,23
2022-03-06,23
2022-01-20,23
2022-04-18,23
2022-08-18,23
2022-08-16,23
2022-06-12,23
2021-05-27,23
2022-04-06,23
2022-01-02,23
2021-11-18,23
2022-02-08,23
2021-04-01,23
2022-02-23,23
2022-10-28,23
2022-01-22,23
2022-08-22,23
2022-02-09,23
2022-04-03,23
2022-04-14,22
2022-05-26,22
2021-09-23,22
2022-04-05,22
2022-01-23,22
2021-10-23,22
2022-02-03,22
2021-11-14,22
2022-03-18,22
2022-03-22,22
2021-11-29,22
2022-07-05,22
2022-05-14,22
2022-08-01,22
2021-09-14,22
2022-05-05,22
2022-02-22,22
2021-12-05,22
2021-06-29,22
2022-06-07,22
2022-04-12,22
2022-02-11,22
2022-04-08,22
2021-12-04,22
2022-02-26,22
2022-06-16,22
2021-05-23,22
2022-02-06,22
2021-11-20,21
2022-04-01,21
2022-05-27,21
2021-10-27,21
2021-12-24,21
2022-08-25,21
2022-04-21,21
2022-03-02,21
2022-06-03,21
2021-11-27,21
2022-05-23,21
2021-12-27,21
2021-07-06,21
2022-01-19,21
2022-04-29,21
2022-05-10,21
2022-03-05,21
2022-03-12,21
2022-05-17,21
2021-10-07,21
2021-10-06,21
2022-04-22,21
2021-08-21,21
2022-03-04,21
2021-10-30,21
2022-01-24,21
2021-09-06,21
2022-03-23,21
2022-04-17,21
2021-07-01,21
2021-04-09,21
2022-05-01,20
2022-03-09,20
2020-12-15,20
2022-09-10,20
2022-05-11,20
2022-02-02,20
2022-09-07,20
2021-10-11,20
2020-12-10,20
2022-02-18,20
2022-04-23,20
2022-01-31,20
2021-11-05,20
2021-12-01,20
2021-02-24,20
2021-12-18,20
2022-01-21,20
2022-05-04,20
2021-09-25,20
2021-10-12,20
2021-12-26,20
2021-12-06,20
2021-11-28,20
2022-10-14,20
2021-06-07,20
2021-10-04,20
2022-03-16,20
2021-08-25,20
2021-08-13,20
2021-02-11,20
2022-03-20,20
2022-05-08,19
2022-02-14,19
2022-03-17,19
2022-01-03,19
2021-10-02,19
2022-01-28,19
2021-11-19,19
2021-08-23,19
2021-12-13,19
2022-07-18,19
2022-05-13,19
2021-02-21,19
2021-08-18,19
2021-11-26,19
2021-10-24,19
2021-07-04,19
2021-09-03,19
2022-06-08,19
2021-07-13,19
2022-04-15,19
2021-08-08,19
2022-02-17,19
2022-03-19,19
2021-07-27,19
2021-08-01,19
2022-03-21,19
2022-02-04,18
2022-05-19,18
2022-02-12,18
2022-02-15,18
2021-12-20,18
2021-09-30,18
2021-05-05,18
2021-09-20,18
2022-07-08,18
2021-10-21,18
2021-10-01,18
2022-01-25,18
2021-08-03,18
2022-05-07,18
2021-05-30,18
2021-06-27,18
2021-06-17,18
2021-06-09,18
2021-09-19,18
2021-10-25,18
2021-12-21,18
2021-11-21,18
2022-04-16,18
2021-12-19,18
2021-12-14,18
2021-01-18,18
2022-07-26,18
2021-10-15,18
2021-12-07,18
2021-11-16,18
2021-08-24,18
2021-09-22,18
2021-04-27,18
2021-06-04,18
2021-10-29,18
2021-06-24,18
2021-09-21,17
2020-10-21,17
2022-05-02,17
2022-01-06,17
2021-05-13,17
2021-11-17,17
2022-01-12,17
2021-06-03,17
2021-08-29,17
2021-06-02,17
2021-07-08,17
2021-01-02,17
2022-01-01,17
2021-06-05,17
2021-12-31,17
2022-01-09,17
2022-03-01,17
2021-12-16,17
2021-07-07,17
2021-02-18,17
2022-01-13,17
2020-11-16,17
2021-11-07,17
2021-12-23,17
2020-11-06,17
2022-01-17,17
2022-04-26,17
2021-09-01,17
2020-12-02,17
2021-02-22,17
2021-11-08,17
2021-10-22,16
2021-08-07,16
2021-08-11,16
2021-01-20,16
2020-10-22,16
2021-05-07,16
2021-02-28,16
2021-10-19,16
2021-06-14,16
2021-03-05,16
2021-04-08,16
2021-07-29,16
2021-08-31,16
2021-04-29,16
2021-10-10,16
2021-09-16,16
2021-11-11,16
2021-03-14,16
2021-08-30,16
2021-08-16,16
2021-05-26,16
2022-01-05,16
2022-02-19,16
2021-06-30,16
2021-08-17,16
2021-10-17,16
2022-02-10,16
2021-05-29,16
2020-09-24,16
2021-07-16,16
2021-03-09,16
2021-04-20,16
2020-12-13,16
2022-04-20,16
2022-02-01,16
2021-08-02,16
2021-07-26,16
2021-08-20,16
2021-05-15,16
2021-07-28,16
2021-12-29,16
2020-09-02,16
2021-09-09,15
2021-08-27,15
2021-08-26,15
2020-11-10,15
2021-10-28,15
2021-05-14,15
2021-05-25,15
2022-02-07,15
2021-07-17,15
2021-03-29,15
2021-03-30,15
2021-12-28,15
2021-12-11,15
2020-10-26,15
2021-07-10,15
2020-12-29,15
2021-07-12,15
2021-03-10,15
2021-04-13,15
2021-10-16,15
2021-02-06,15
2021-02-16,15
2021-09-29,15
2022-03-03,15
2020-10-10,15
2021-07-20,15
2021-01-19,15
2021-03-11,15
2021-09-02,15
2022-03-29,15
2021-09-15,15
2022-06-13,15
2021-09-08,15
2021-08-15,15
2021-08-22,15
2021-06-23,15
2020-12-31,15
2021-06-08,15
2021-06-12,15
2021-11-22,15
2021-03-07,15
2021-07-24,15
2021-07-18,14
2022-02-13,14
2021-10-31,14
2021-10-20,14
2022-01-14,14
2021-02-04,14
2021-10-26,14
2021-09-07,14
2020-09-23,14
2021-03-08,14
2020-11-23,14
2021-05-24,14
2021-06-06,14
2021-03-20,14
2021-04-12,14
2020-11-01,14
2021-02-07,14
2021-09-17,14
2021-04-18,14
2021-04-19,14
2021-04-28,14
2020-11-12,14
2021-05-20,14
2021-07-30,14
2021-07-09,14
2022-01-18,14
2020-08-31,14
2021-12-12,14
2021-05-22,14
2020-04-18,14
2021-07-03,14
2021-09-11,14
2021-08-19,14
2021-02-09,14
2020-06-18,14
2021-11-24,14
2021-04-14,14
2020-12-21,14
2021-08-04,14
2020-12-14,14
2021-08-09,14
2021-12-10,14
2022-01-07,14
2020-12-07,14
2020-08-29,14
2021-05-21,13
2021-05-17,13
2021-06-18,13
2021-07-21,13
2020-06-04,13
2021-03-06,13
2022-01-16,13
2021-02-27,13
2021-06-20,13
2021-11-04,13
2021-11-12,13
2021-09-27,13
2021-04-16,13
2020-12-06,13
2021-01-26,13
2021-04-07,13
2021-03-25,13
2021-07-23,13
2020-10-28,13
2020-05-12,13
2021-03-02,13
2021-03-03,13
2020-12-26,13
2021-01-21,13
2020-12-03,13
2021-06-11,13
2021-09-28,13
2021-07-15,13
2021-03-01,13
2022-04-09,13
2020-10-11,13
2021-07-19,13
2020-11-21,13
2021-10-08,13
2021-03-24,13
2021-11-03,13
2021-10-09,13
2021-06-01,13
2020-12-28,13
2021-04-30,13
2021-03-15,13
2022-09-05,13
2021-01-28,12
2020-10-17,12
2021-08-12,12
2020-12-11,12
2020-12-12,12
2020-11-22,12
2020-07-31,12
2020-11-29,12
2021-04-17,12
2020-10-31,12
2021-09-04,12
2020-10-27,12
2021-06-25,12
2021-04-21,12
2021-11-13,12
2021-09-10,12
2020-10-25,12
2021-01-15,12
2021-03-19,12
2021-05-03,12
2020-09-22,12
2021-10-05,12
2021-04-03,12
2021-06-19,12
2021-04-02,12
2021-03-31,12
2020-11-09,12
2020-12-22,12
2021-03-27,12
2021-05-11,12
2021-05-04,12
2021-11-10,12
2020-12-16,12
2021-04-04,12
2021-11-06,12
2020-12-23,12
2020-09-05,12
2021-05-16,12
2021-09-13,12
2020-11-18,12
2021-11-01,12
2020-11-26,12
2021-08-10,12
2020-09-04,12
2021-05-31,11
2020-11-17,11
2021-04-06,11
2021-03-18,11
2020-09-18,11
2021-11-25,11
2020-11-03,11
2020-05-21,11
2020-11-25,11
2020-04-06,11
2020-12-24,11
2020-12-20,11
2020-08-18,11
2020-08-02,11
2021-05-08,11
2020-06-25,11
2021-07-31,11
2020-11-14,11
2021-06-26,11
2021-03-22,11
2021-01-30,11
2020-11-04,11
2021-02-17,11
2020-09-07,11
2021-02-02,11
2020-10-16,11
2021-01-22,11
2020-08-08,11
2020-07-10,11
2020-11-07,11
2021-03-12,11
2021-04-22,11
2020-08-10,11
2021-10-13,11
2020-08-09,11
2021-08-06,11
2021-09-26,11
2020-06-07,11
2020-12-17,11
2021-08-05,11
2021-04-24,11
2021-01-09,11
2021-11-15,11
2020-03-29,11
2021-07-11,11
2020-09-26,11
2021-04-25,11
2021-08-28,11
2020-04-14,11
2020-07-03,11
2021-04-26,10
2021-01-05,10
2020-07-09,10
2021-04-15,10
2020-08-26,10
2021-02-20,10
2019-11-16,10
2020-07-28,10
2021-01-10,10
2020-07-24,10
2021-03-13,10
2020-10-13,10
2020-08-06,10
2021-05-01,10
2020-11-11,10
2020-09-14,10
2020-08-30,10
2020-06-15,10
2020-08-22,10
2021-02-26,10
2021-05-10,10
2020-09-27,10
2021-01-27,10
2021-06-16,10
2021-05-12,10
2021-07-02,10
2021-07-22,10
2020-08-07,10
2020-03-06,10
2020-11-27,10
2021-02-10,10
2021-01-12,10
2020-06-26,10
2021-01-31,10
2021-05-06,10
2021-01-17,10
2021-01-24,10
2021-06-28,10
2020-04-15,10
2021-02-01,10
2020-11-30,10
2021-06-22,10
2021-08-14,10
2020-05-10,9
2021-02-25,9
2021-02-23,9
2021-05-18,9
2021-01-14,9
2020-04-03,9
2021-11-02,9
2020-07-05,9
2019-12-18,9
2020-11-02,9
2020-07-26,9
2020-05-01,9
2020-08-11,9
2021-06-10,9
2021-09-12,9
2021-01-25,9
2020-06-29,9
2020-11-24,9
2021-11-09,9
2020-10-07,9
2020-04-05,9
2021-03-16,9
2020-06-06,9
2020-09-01,9
2021-04-05,9
2021-06-13,9
2020-04-22,9
2021-03-28,9
2020-10-20,9
2021-02-03,9
2021-06-21,9
2020-09-10,9
2020-09-13,9
2020-04-07,9
2021-06-15,9
2021-02-14,9
2020-06-05,9
2020-05-02,9
2021-07-14,9
2020-02-18,9
2020-08-13,9
2022-03-10,9
2020-08-15,9
2020-07-15,9
2020-10-18,9
2020-01-11,9
2020-02-26,9
2020-09-30,9
2020-09-08,9
2020-10-01,9
2020-03-31,9
2021-03-17,9
2020-04-27,8
2021-04-11,8
2020-04-09,8
2020-12-30,8
2020-11-08,8
2021-01-23,8
2020-07-18,8
2020-10-29,8
2020-08-03,8
2020-10-08,8
2020-08-19,8
2020-09-21,8
2020-08-21,8
2021-02-12,8
2020-08-14,8
2020-09-28,8
2020-07-08,8
2020-03-08,8
2021-04-23,8
2020-07-11,8
2021-03-23,8
2020-09-15,8
2020-05-16,8
2020-07-22,8
2020-05-14,8
2021-01-16,8
2021-03-21,8
2020-05-08,8
2020-06-30,8
2020-10-05,8
2020-11-28,8
2020-08-12,8
2020-11-19,8
2020-06-27,8
2021-05-02,8
2020-10-04,8
2021-03-26,8
2020-05-23,8
2020-12-19,8
2020-09-12,8
2020-09-25,8
2020-01-23,8
2021-07-05,8
2021-01-08,8
2021-01-01,8
2020-03-22,8
2021-02-08,8
2020-10-09,8
2020-07-07,8
2020-05-30,8
2020-03-05,8
2020-05-06,8
2021-09-18,8
2020-10-24,8
2020-06-11,8
2020-12-05,8
2020-09-11,8
2020-05-04,7
2020-01-17,7
2020-12-08,7
2020-04-16,7
2021-01-11,7
2021-05-09,7
2020-04-20,7
2020-05-26,7
2020-03-04,7
2020-02-14,7
2020-03-30,7
2020-11-13,7
2020-12-25,7
2021-04-10,7
2020-08-17,7
2020-08-24,7
2020-02-25,7
2020-04-30,7
2019-11-09,7
2020-06-01,7
2020-07-06,7
2020-02-27,7
2020-05-31,7
2019-10-09,7
2020-08-25,7
2021-02-19,7
2020-06-21,7
2020-08-23,7
2021-01-29,7
2020-04-02,7
2019-07-27,7
2021-01-13,7
2019-08-03,7
2020-03-01,7
2019-11-24,7
2021-01-07,7
2020-05-07,7
2021-05-19,7
2020-04-13,7
2020-05-25,7
2020-12-18,7
2020-12-04,7
2019-12-30,7
2019-12-12,7
2019-06-17,7
2020-11-20,7
2019-09-19,7
2020-10-03,7
2021-02-15,7
2020-05-22,7
2020-05-19,7
2020-03-20,7
2021-02-05,7
2020-07-30,7
2020-07-19,7
2019-10-14,7
2020-04-17,7
2021-01-06,7
2020-06-17,7
2019-11-14,7
2020-12-01,7
2019-12-06,6
2020-03-02,6
2020-04-10,6
2020-08-16,6
2020-01-01,6
2021-03-04,6
2019-10-24,6
2020-03-14,6
2020-08-27,6
2020-09-17,6
2020-05-03,6
2020-01-15,6
2020-06-12,6
2019-10-17,6
2020-05-20,6
2020-01-30,6
2020-04-24,6
2020-02-13,6
2020-08-05,6
2020-05-28,6
2019-11-18,6
2021-01-04,6
2019-07-06,6
2019-12-26,6
2020-06-20,6
2020-10-30,6
2020-10-14,6
2020-09-06,6
2020-03-18,6
2020-12-27,6
2020-07-14,6
2020-04-19,6
2021-01-03,6
2019-12-16,6
2019-09-28,6
2020-04-01,6
2020-08-01,6
2020-06-10,6
2020-01-10,6
2020-02-07,6
2020-07-17,6
2019-11-22,6
2020-05-09,6
2020-02-28,6
2020-07-04,6
2019-12-22,6
2020-09-29,6
2020-02-05,6
2020-06-19,6
2020-02-23,6
2020-07-13,6
2020-06-24,6
2019-09-18,6
2020-06-23,6
2020-02-10,6
2020-02-12,6
2020-04-28,6
2020-04-25,6
2020-02-19,6
2019-11-04,6
2019-12-15,6
2020-03-27,6
2020-01-26,6
2020-05-15,6
2020-01-25,5
2020-04-21,5
2020-03-16,5
2019-12-09,5
2020-10-06,5
2020-06-28,5
2020-03-21,5
2020-01-19,5
2020-06-03,5
2019-11-27,5
2019-08-08,5
2020-06-22,5
2020-07-27,5
2020-03-19,5
2020-04-08,5
2020-01-08,5
2021-05-28,5
2020-06-16,5
2019-10-01,5
2020-06-13,5
2019-11-29,5
2019-12-05,5
2020-09-19,5
2020-10-12,5
2019-05-20,5
2020-01-16,5
2019-09-14,5
2020-03-17,5
2020-04-12,5
2020-05-18,5
2020-03-10,5
2019-07-05,5
2019-10-02,5
2019-07-14,5
2019-12-03,5
2020-02-15,5
2020-04-26,5
2020-11-15,5
2019-12-14,5
2020-07-12,5
2020-01-13,5
2020-04-11,5
2020-02-21,5
2020-03-26,5
2020-03-24,5
2019-11-02,5
2020-09-20,5
2019-06-21,5
2019-10-07,5
2020-09-09,5
2020-12-09,5
2020-07-02,5
2020-09-03,5
2019-09-23,5
2020-07-20,5
2020-02-01,5
2019-12-13,5
2020-02-02,4
2020-02-03,4
2019-07-16,4
2019-10-18,4
2020-09-16,4
2020-10-23,4
2019-12-01,4
2020-10-15,4
2020-02-29,4
2019-09-09,4
2020-07-01,4
2021-02-13,4
2020-01-02,4
2020-01-05,4
2019-10-25,4
2019-10-12,4
2020-08-20,4
2019-04-01,4
2020-03-28,4
2019-12-19,4
2020-06-14,4
2020-01-21,4
2019-09-12,4
2020-03-25,4
2019-11-19,4
2019-12-23,4
2019-08-18,4
2020-03-12,4
2019-05-07,4
2020-02-17,4
2019-06-25,4
2019-07-23,4
2020-05-24,4
2019-12-04,4
2020-01-31,4
2019-12-29,4
2019-10-06,4
2019-09-21,4
2020-04-04,4
2020-01-24,4
2020-03-09,4
2020-06-02,4
2019-10-20,4
2019-11-07,4
2019-11-15,4
2019-08-06,4
2020-02-08,4
2019-11-01,4
2020-03-15,4
2020-01-14,4
2019-09-01,4
2019-06-30,4
2020-01-09,4
2020-08-04,4
2020-06-08,4
2020-01-03,4
2020-01-06,4
2020-10-02,4
2019-10-08,4
2019-05-15,4
2020-01-20,4
2020-07-29,4
2020-02-20,4
2020-07-25,4
2019-08-20,4
2020-02-06,4
2019-08-02,3
2020-02-04,3
2019-09-11,3
2019-04-05,3
2019-10-21,3
2019-11-28,3
2019-10-23,3
2019-09-30,3
2019-10-29,3
2019-08-09,3
2019-08-17,3
2019-11-10,3
2019-09-26,3
2019-05-09,3
2019-12-08,3
2019-11-30,3
2020-03-23,3
2020-01-27,3
2019-10-31,3
2019-07-09,3
2019-12-28,3
2019-06-09,3
2019-04-23,3
2020-01-29,3
2020-08-28,3
2019-07-29,3
2019-07-01,3
2020-05-29,3
2019-12-02,3
2019-10-05,3
2019-09-10,3
2020-01-04,3
2019-08-29,3
2019-11-23,3
2019-07-26,3
2019-08-22,3
2019-04-21,3
2019-07-08,3
2019-11-25,3
2019-06-24,3
2020-07-23,3
2019-06-28,3
2020-02-11,3
2020-03-11,3
2019-11-08,3
2020-01-12,3
2019-09-04,3
2019-12-27,3
2019-12-07,3
2020-02-22,3
2019-10-13,3
2019-08-14,3
2020-07-21,3
2019-11-12,3
2019-09-22,3
2019-05-12,3
2020-10-19,3
2019-08-10,3
2019-06-26,3
2020-04-29,3
2019-11-26,3
2019-07-18,3
2019-08-13,3
2020-02-24,3
2019-07-28,3
2019-10-28,3
2020-03-07,3
2020-01-28,3
2019-06-23,3
2019-11-20,3
2019-05-05,3
2019-09-16,3
2020-06-09,3
2019-04-18,3
2019-07-15,3
2019-04-14,3
2019-06-22,2
2019-12-10,2
2019-08-21,2
2019-07-20,2
2019-07-11,2
2019-07-07,2
2020-01-18,2
2019-11-13,2
2019-10-11,2
2019-11-21,2
2019-12-11,2
2019-08-12,2
2019-05-30,2
2019-12-25,2
2020-07-16,2
2019-08-30,2
2019-05-24,2
2019-03-11,2
2019-08-05,2
2019-11-11,2
2019-03-21,2
2019-02-05,2
2019-06-02,2
2019-12-31,2
2019-08-27,2
2019-10-04,2
2020-05-11,2
2019-09-15,2
2019-04-13,2
2019-12-21,2
2019-06-20,2
2019-09-20,2
2020-01-22,2
2019-04-29,2
2019-09-25,2
2019-06-15,2
2019-10-30,2
2019-02-14,2
2019-11-03,2
2019-12-17,2
2019-06-27,2
2019-06-13,2
2019-08-23,2
2019-03-31,2
2019-03-30,2
2019-04-28,2
2019-09-27,2
2019-05-02,2
2019-09-06,2
2019-05-06,2
2019-09-13,2
2019-02-11,2
2019-11-06,2
2019-05-22,2
2020-05-13,2
2019-07-30,2
2020-05-05,2
2020-04-23,2
2019-08-01,2
2019-03-25,2
2019-07-22,2
2019-07-25,2
2019-05-10,2
2019-10-19,2
2020-03-03,2
2019-03-28,2
2019-08-24,2
2019-11-17,2
2019-10-26,2
2019-05-19,2
2020-03-13,2
2019-05-21,2
2019-10-27,2
2019-04-30,2
2019-04-02,2
2019-09-02,2
2019-08-28,2
2019-08-07,2
2019-07-17,2
2019-11-05,2
2019-08-31,2
2019-02-21,2
2019-02-16,1
2019-12-24,1
2019-10-22,1
2019-07-10,1
2019-06-05,1
2019-02-24,1
2019-07-03,1
2019-09-03,1
2019-04-26,1
2020-01-07,1
2019-04-17,1
2019-04-04,1
2019-01-15,1
2019-02-06,1
2019-05-25,1
2019-04-16,1
2019-10-10,1
2019-09-29,1
2019-10-15,1
2019-02-09,1
2019-02-13,1
2019-08-11,1
2019-04-09,1
2019-02-18,1
2019-03-29,1
2019-06-14,1
2019-05-04,1
2019-04-24,1
2019-08-16,1
2019-06-03,1
2019-05-31,1
2020-02-09,1
2019-03-19,1
2019-06-19,1
2019-09-07,1
2019-08-25,1
2020-05-17,1
2019-05-14,1
2019-10-16,1
2019-05-13,1
2019-09-24,1
2020-02-16,1
2019-08-15,1
2019-02-10,1
2019-03-04,1
2019-04-12,1
2019-05-03,1
2019-02-15,1
2019-01-17,1
2019-05-23,1
2019-07-02,1
2019-05-29,1
2019-04-22,1
2019-06-18,1
2019-04-27,1
2019-06-07,1
2019-05-08,1
2019-03-05,1
2019-01-22,1
2019-03-12,1
2019-04-07,1
2019-07-19,1
2020-05-27,1
2019-02-28,1
2019-04-08,1
2019-07-21,1
2019-05-27,1
